Player Name,Team ID,Primary Position,Minutes Played,Age,Market Value,League,Accurate long balls,Accurate long balls per90,Accurate passes,Accurate passes per90,Acted as sweeper,Acted as sweeper per90,Aerials won,Aerials won %,Aerials won % per90,Aerials won per90,Assists,Assists per90,Blocked scoring attempt,Blocked scoring attempt per90,Chances created,Chances created per90,Clean sheets,Clean sheets per90,Cross accuracy,Cross accuracy per90,Dispossessed,Dispossessed per90,Dribbled past,Dribbled past per90,Dribbles,Dribbles per90,Dribbles success rate,Dribbles success rate per90,Duels won,Duels won %,Duels won % per90,Duels won per90,Error led to goal,Error led to goal per90,Fouls committed,Fouls committed per90,Fouls won,Fouls won per90,Goals,Goals conceded,Goals conceded per90,Goals per90,Goals prevented,Goals prevented per90,High claims,High claims per90,Interceptions,Interceptions per90,Long ball accuracy,Long ball accuracy per90,Pass accuracy,Pass accuracy per90,Penalties awarded,Penalties awarded per90,Penalties conceded,Penalties conceded per90,Penalty goals,Penalty goals conceded,Penalty goals conceded per90,Penalty goals faced,Penalty goals faced per90,Penalty goals per90,Penalty goals saves,Penalty goals saves per90,Possession won final 3rd,Possession won final 3rd per90,Recoveries,Recoveries per90,Red cards,Red cards per90,Save percentage,Save percentage per90,Saves,Saves per90,Shots,Shots on target,Shots on target per90,Shots per90,Successful crosses,Successful crosses per90,Tackles won,Tackles won %,Tackles won % per90,Tackles won per90,Touches,Touches in opposition box,Touches in opposition box per90,Touches per90,Yellow cards,Yellow cards per90,xA,xA per90,xG,xG excl. penalty,xG excl. penalty per90,xG per90,xGOT,xGOT per90
Ante Palaversa,8485,Defensive Midfielder,113,24,€400K,Premiership,95.0,4.78,97.0,74.87,N/A,N/A,91.0,100.0,100.0,3.19,0.0,0.0,N/A,N/A,75.0,1.59,N/A,N/A,69.0,28.57,100.0,0.0,8.0,2.39,56.0,0.8,100.0,100.0,92.0,75.0,61.11,8.76,N/A,N/A,95.0,3.19,67.0,1.59,97.0,N/A,N/A,0.8,N/A,N/A,N/A,N/A,100.0,3.98,97.0,75.0,95.0,90.38,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,94.0,0.8,92.0,7.17,100.0,0.0,N/A,N/A,N/A,N/A,70.0,100.0,1.59,1.59,86.0,1.59,88.0,72.0,75.0,2.39,100.0,66.0,1.59,109.12,0.0,1.59,75.0,0.15,75.0,77.0,0.11,0.11,97.0,0.42
Apostolos Stamatelopoulos,9927,Striker,148,25,€400K,Premiership,81.0,0.61,66.0,13.99,N/A,N/A,69.0,47.0,38.89,4.26,0.0,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0,4.26,N/A,N/A,N/A,N/A,N/A,N/A,81.0,66.0,41.67,9.12,N/A,N/A,34.0,1.22,100.0,3.65,84.0,N/A,N/A,0.61,N/A,N/A,N/A,N/A,N/A,N/A,56.0,33.33,38.0,65.71,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,62.0,0.61,25.0,1.82,100.0,0.0,N/A,N/A,N/A,N/A,41.0,88.0,1.82,1.82,N/A,N/A,81.0,44.0,33.33,0.61,100.0,38.0,3.65,42.57,100.0,0.0,3.0,0.01,62.0,75.0,0.43,0.43,91.0,0.82
Arne Engels,9925,Central Midfielder,235,21,€9.5M,Premiership,N/A,N/A,36.0,21.38,N/A,N/A,75.0,100.0,100.0,1.12,0.0,0.0,82.0,1.12,N/A,N/A,N/A,N/A,N/A,N/A,100.0,0.0,N/A,N/A,N/A,N/A,N/A,N/A,5.0,7.0,33.33,2.25,N/A,N/A,96.0,3.38,45.0,1.12,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,64.0,82.61,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,100.0,0.0,N/A,N/A,N/A,N/A,73.0,60.0,1.12,3.38,N/A,N/A,N/A,N/A,N/A,N/A,13.0,16.0,2.25,37.12,0.0,1.12,5.0,0.01,80.0,84.0,0.44,0.44,47.0,0.27
Aston Oxborough,9927,Keeper,630,26,€160K,Premiership,73.0,7.29,N/A,N/A,87.0,0.71,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,40.0,0.14,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,100.0,0.0,N/A,N/A,N/A,N/A,N/A,67.0,1.14,N/A,100.0,0.48,87.0,2.29,N/A,N/A,60.0,35.92,40.0,49.16,N/A,N/A,N/A,N/A,N/A,100.0,0.0,27.0,0.14,N/A,100.0,0.14,N/A,N/A,N/A,N/A,0.0,0.0,73.0,77.78,100.0,4.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,100.0,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Barrie McKay,9860,Left Winger,207,29,€860K,Premiership,100.0,3.91,84.0,30.87,N/A,N/A,35.0,100.0,100.0,0.43,0.0,0.0,27.0,0.43,100.0,3.48,N/A,N/A,78.0,43.75,5.0,2.61,86.0,0.43,89.0,2.61,46.0,50.0,84.0,81.0,51.72,6.52,N/A,N/A,24.0,0.43,N/A,N/A,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,49.0,0.43,84.0,75.0,65.0,78.89,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,43.0,3.48,100.0,0.0,N/A,N/A,N/A,N/A,43.0,N/A,N/A,2.17,100.0,3.04,100.0,92.0,87.5,3.04,92.0,51.0,4.78,67.83,100.0,0.0,86.0,0.38,24.0,24.0,0.11,0.11,N/A,N/A
Beni Baningime,9860,Central Midfielder,270,26,€850K,Premiership,30.0,1.0,58.0,27.67,N/A,N/A,22.0,8.0,22.22,0.67,0.0,0.0,78.0,0.67,N/A,N/A,N/A,N/A,N/A,N/A,100.0,0.0,64.0,0.67,70.0,1.0,23.0,37.5,94.0,80.0,61.36,9.0,N/A,N/A,39.0,1.0,97.0,2.67,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,17.0,0.33,67.0,50.0,67.0,80.58,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,50.0,0.33,95.0,7.33,100.0,0.0,N/A,N/A,N/A,N/A,31.0,N/A,N/A,0.67,N/A,N/A,97.0,84.0,85.71,4.0,39.0,41.0,1.0,51.0,41.0,0.33,8.0,0.02,48.0,50.0,0.04,0.04,N/A,N/A
Benjamin Mbunga Kimpioka,8467,Striker,535,24,€350K,Premiership,N/A,N/A,47.0,11.78,N/A,N/A,3.0,3.0,5.26,0.17,0.0,0.0,44.0,0.5,66.0,1.01,N/A,N/A,N/A,N/A,34.0,2.02,N/A,N/A,100.0,1.85,62.0,45.83,47.0,34.0,35.56,5.38,N/A,N/A,88.0,2.69,91.0,2.69,59.0,N/A,N/A,0.34,N/A,N/A,N/A,N/A,84.0,0.34,N/A,N/A,91.0,80.46,88.0,0.17,N/A,N/A,91.0,N/A,N/A,N/A,N/A,0.17,N/A,N/A,81.0,0.84,72.0,2.86,3.0,0.17,N/A,N/A,N/A,N/A,44.0,38.0,0.67,1.85,N/A,N/A,72.0,69.0,75.0,0.5,47.0,81.0,6.06,32.47,31.0,0.17,31.0,0.03,47.0,41.0,0.19,0.32,44.0,0.2
Billy Koumetio,8284,Center Back,427,21,€450K,Premiership,7.0,1.26,25.0,24.03,N/A,N/A,91.0,43.0,60.71,7.17,0.0,0.0,N/A,N/A,93.0,1.05,N/A,N/A,N/A,N/A,5.0,0.84,41.0,0.42,84.0,0.63,73.0,75.0,91.0,23.0,56.41,9.27,N/A,N/A,70.0,1.05,18.0,0.21,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,93.0,2.32,7.0,23.08,14.0,68.67,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,86.0,4.22,100.0,0.0,N/A,N/A,N/A,N/A,86.0,73.0,0.21,1.05,N/A,N/A,41.0,48.0,66.67,0.84,36.0,84.0,2.32,54.8,32.0,0.21,100.0,0.18,64.0,64.0,0.05,0.05,82.0,0.12
Blair Spittal,9860,Attacking Midfielder,374,28,€800K,Premiership,92.0,2.65,100.0,45.96,N/A,N/A,84.0,86.0,60.0,2.17,68.0,0.24,54.0,0.72,84.0,2.65,N/A,N/A,57.0,24.14,92.0,0.24,27.0,1.2,8.0,0.24,46.0,50.0,27.0,62.0,46.88,3.61,N/A,N/A,49.0,0.96,22.0,0.24,54.0,N/A,N/A,0.24,N/A,N/A,N/A,N/A,76.0,0.72,32.0,42.31,68.0,78.93,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,84.0,0.96,81.0,5.05,100.0,0.0,N/A,N/A,N/A,N/A,16.0,41.0,0.48,1.44,81.0,1.68,19.0,16.0,25.0,0.24,100.0,8.0,1.2,73.4,100.0,0.0,62.0,0.21,11.0,11.0,0.07,0.07,38.0,0.07
Brad Lyons,8597,Central Midfielder,414,27,€220K,Premiership,64.0,2.17,47.0,25.65,N/A,N/A,95.0,69.0,58.06,3.91,0.0,0.0,95.0,1.09,30.0,0.65,N/A,N/A,N/A,N/A,100.0,0.0,66.0,0.65,16.0,0.22,100.0,100.0,72.0,94.0,64.0,6.96,N/A,N/A,9.0,0.43,25.0,0.65,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,86.0,1.74,39.0,37.04,20.0,70.66,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,31.0,0.22,36.0,4.13,3.0,0.22,N/A,N/A,N/A,N/A,94.0,42.0,0.22,2.39,N/A,N/A,67.0,78.0,80.0,1.74,50.0,83.0,2.61,56.74,56.0,0.22,34.0,0.06,83.0,86.0,0.15,0.15,62.0,0.06
Callum McGregor,9925,Central Midfielder,615,31,€9M,Premiership,66.0,2.2,100.0,84.15,N/A,N/A,9.0,22.0,37.5,0.44,67.0,0.15,73.0,0.59,41.0,0.88,N/A,N/A,N/A,N/A,34.0,1.17,50.0,0.88,78.0,1.17,88.0,80.0,8.0,34.0,48.94,3.37,N/A,N/A,11.0,0.44,33.0,0.73,95.0,N/A,N/A,0.59,N/A,N/A,N/A,N/A,20.0,0.44,100.0,78.95,100.0,92.59,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,42.0,0.29,97.0,8.34,100.0,0.0,N/A,N/A,N/A,N/A,73.0,75.0,0.59,1.61,N/A,N/A,28.0,84.0,85.71,0.88,97.0,42.0,1.02,103.61,100.0,0.0,81.0,0.17,59.0,61.0,0.07,0.07,72.0,0.11
Cameron Carter-Vickers,9925,Center Back,450,26,€16M,Premiership,66.0,3.2,93.0,96.4,N/A,N/A,41.0,75.0,70.83,3.4,0.0,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,34.0,0.2,70.0,0.2,N/A,N/A,N/A,N/A,41.0,91.0,70.73,5.8,N/A,N/A,25.0,0.6,75.0,1.0,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,95.0,2.6,80.0,51.61,95.0,93.23,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,64.0,3.6,100.0,0.0,N/A,N/A,N/A,N/A,0.0,N/A,N/A,0.0,N/A,N/A,16.0,7.0,42.86,0.6,91.0,9.0,0.2,115.8,100.0,0.0,34.0,0.02,N/A,N/A,N/A,N/A,N/A,N/A
Cameron Devlin,9860,Central Midfielder,292,26,€650K,Premiership,39.0,1.23,72.0,36.06,N/A,N/A,17.0,11.0,25.0,0.62,0.0,0.0,N/A,N/A,44.0,0.92,N/A,N/A,56.0,25.0,81.0,0.31,16.0,1.85,45.0,0.62,27.0,40.0,78.0,56.0,53.33,7.4,N/A,N/A,66.0,1.54,62.0,1.54,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,56.0,0.92,30.0,33.33,38.0,75.97,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,44.0,0.31,86.0,6.16,100.0,0.0,N/A,N/A,N/A,N/A,47.0,89.0,0.92,0.92,42.0,0.31,95.0,55.0,66.67,3.08,77.0,75.0,2.16,66.88,11.0,0.62,50.0,0.09,88.0,92.0,0.2,0.2,64.0,0.06
Cameron MacPherson,8467,Central Midfielder,322,25,€450K,Premiership,100.0,5.59,77.0,39.97,N/A,N/A,64.0,86.0,71.43,1.4,0.0,0.0,97.0,1.12,81.0,1.68,N/A,N/A,73.0,33.33,66.0,0.56,38.0,1.12,17.0,0.28,42.0,50.0,5.0,14.0,42.86,3.35,N/A,N/A,78.0,1.96,9.0,0.28,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,52.0,0.84,91.0,66.67,72.0,81.25,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,39.0,0.28,73.0,5.59,100.0,0.0,N/A,N/A,N/A,N/A,58.0,N/A,N/A,1.12,92.0,1.96,25.0,42.0,60.0,0.84,73.0,31.0,0.56,65.12,6.0,0.84,83.0,0.18,38.0,39.0,0.03,0.03,N/A,N/A
Caolan Boyd-Munce,9800,Central Midfielder,571,24,€240K,Premiership,67.0,2.21,62.0,29.95,N/A,N/A,58.0,78.0,66.67,1.26,69.0,0.16,28.0,0.16,45.0,0.95,N/A,N/A,78.0,35.29,72.0,0.47,67.0,0.63,12.0,0.16,100.0,100.0,17.0,86.0,62.5,3.94,N/A,N/A,22.0,0.63,44.0,0.95,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,23.0,0.47,53.0,42.42,62.0,80.17,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,48.0,0.32,77.0,5.67,100.0,0.0,N/A,N/A,N/A,N/A,28.0,55.0,0.32,0.63,69.0,0.95,39.0,52.0,63.64,1.1,38.0,9.0,0.16,50.12,59.0,0.16,48.0,0.08,28.0,28.0,0.02,0.02,42.0,0.01
Chris Cadden,10251,Right Back,351,28,€660K,Premiership,3.0,0.26,16.0,17.69,N/A,N/A,39.0,81.0,57.14,1.03,77.0,0.26,52.0,0.26,55.0,0.77,N/A,N/A,19.0,7.14,23.0,1.03,19.0,1.03,N/A,N/A,N/A,N/A,16.0,13.0,36.36,3.08,N/A,N/A,61.0,1.03,N/A,N/A,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,26.0,0.77,3.0,9.09,16.0,64.49,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,48.0,4.1,0.0,0.0,N/A,N/A,N/A,N/A,74.0,65.0,0.26,1.03,23.0,0.26,55.0,45.0,62.5,1.28,13.0,55.0,2.05,49.23,100.0,0.0,52.0,0.08,94.0,94.0,0.17,0.17,94.0,0.22
Connor Barron,8548,Defensive Midfielder,578,22,€900K,Premiership,84.0,3.11,95.0,58.39,N/A,N/A,19.0,12.0,28.57,0.62,0.0,0.0,N/A,N/A,27.0,0.62,N/A,N/A,73.0,33.33,62.0,0.62,20.0,1.56,20.0,0.31,42.0,50.0,12.0,17.0,44.44,3.74,N/A,N/A,20.0,0.62,23.0,0.62,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,59.0,0.93,95.0,74.07,97.0,91.02,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,45.0,0.31,31.0,4.05,100.0,0.0,N/A,N/A,N/A,N/A,8.0,39.0,0.16,0.16,33.0,0.16,62.0,64.0,71.43,1.56,88.0,23.0,0.47,75.83,100.0,0.0,36.0,0.06,9.0,9.0,0.01,0.01,45.0,0.02
Connor Randall,8649,Central Midfielder,699,28,€460K,Premiership,56.0,1.93,17.0,18.15,N/A,N/A,52.0,50.0,50.0,1.16,0.0,0.0,23.0,0.13,22.0,0.52,N/A,N/A,56.0,25.0,61.0,0.64,56.0,0.77,47.0,0.64,39.0,45.45,64.0,72.0,59.26,6.18,N/A,N/A,41.0,1.03,52.0,1.16,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,70.0,1.42,23.0,29.41,8.0,63.23,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,75.0,0.52,80.0,5.79,100.0,0.0,N/A,N/A,N/A,N/A,42.0,47.0,0.26,0.77,30.0,0.13,77.0,44.0,61.54,2.06,27.0,53.0,1.16,47.51,23.0,0.52,6.0,0.02,30.0,30.0,0.02,0.02,53.0,0.03
Corrie Ndaba,8597,Left Back,357,24,€300K,Premiership,29.0,1.51,61.0,33.03,N/A,N/A,87.0,68.0,51.85,3.53,0.0,0.0,N/A,N/A,23.0,0.25,N/A,N/A,N/A,N/A,74.0,0.25,N/A,N/A,77.0,1.01,81.0,66.67,74.0,74.0,59.09,6.55,N/A,N/A,19.0,0.5,26.0,0.5,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,84.0,1.76,35.0,31.58,74.0,80.37,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,58.0,0.25,74.0,5.04,0.0,0.0,N/A,N/A,N/A,N/A,52.0,100.0,0.76,0.76,N/A,N/A,52.0,87.0,83.33,1.26,45.0,N/A,N/A,63.78,13.0,0.5,6.0,0.02,35.0,35.0,0.02,0.02,81.0,0.11
